"stcd","State","district","urbanindex","urban.cat","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","pct.retirees","pct.bach","pct.unemployed","Region"
"VA-04","Virginia",4,11.34923,"Suburban-Exurban",1,0.790811,0.516,0.66086,88658,37.2,0.159907993,0.206,0.034,"South"
"FL-21","Florida",21,11.32203,"Suburban-Exurban",0,0.807943,0.503,0.76355,112956,48,0.269849482,0.229,0.024,NA
"TX-22","Texas",22,11.31486,"Suburban-Exurban",0,0.843195,0.498,1.0051,128070,37.3,0.125390924,0.296,0.026,"South"
"IL-02","Illinois",2,11.29298,"Suburban-Exurban",1,0.730809,0.523,0.5778,81581,39.5,0.180168827,0.14,0.053,"Midwest"
"VA-02","Virginia",2,11.28275,"Suburban-Exurban",0,0.780161,0.504,0.83535,104065,39.3,0.169855966,0.225,0.021,"South"
"OR-06","Oregon",6,11.27783,"Suburban-Exurban",1,0.702788,0.502,0.78442,103286,38.8,0.176959481,0.222,0.024,"West"
"NY-20","New York",20,11.2734,"Suburban-Exurban",1,0.781546,0.508,0.79758,111011,40.3,0.186911583,0.232,0.032,"Northeast"
"IN-01","Indiana",1,11.26531,"Suburban-Exurban",1,0.755538,0.505,0.6958,92452,39.9,0.179397992,0.186,0.029,"Midwest"
"NJ-07","New Jersey",7,11.26173,"Suburban-Exurban",0,0.7754,0.508,1.31419,184568,44.1,0.187823059,0.326,0.029,"Northeast"
"PA-10","Pennsylvania",10,11.25456,"Suburban-Exurban",0,0.779565,0.507,0.75032,99193,39.6,0.18180652,0.207,0.023,"Northeast"
"UT-03","Utah",3,11.24393,"Suburban-Exurban",0,0.806633,0.498,0.87193,114753,30.8,0.126613962,0.294,0.018,"West"
"OH-08","Ohio",8,11.23309,"Suburban-Exurban",0,0.781678,0.504,0.72748,95642,39,0.181945763,0.193,0.022,"Midwest"
"MN-02","Minnesota",2,11.22782,"Suburban-Exurban",1,0.724575,0.502,1.01144,127199,38.5,0.152976572,0.298,0.021,"Midwest"
"CT-05","Connecticut",5,11.2163,"Suburban-Exurban",1,0.734438,0.514,0.87715,121720,40.8,0.180404609,0.227,0.032,"Northeast"
"IL-14","Illinois",14,11.21229,"Suburban-Exurban",1,0.756472,0.494,0.86174,109503,36.6,0.134297106,0.201,0.025,"Midwest"
"SC-04","South Carolina",4,11.18361,"Suburban-Exurban",0,0.754482,0.513,0.64879,94088,38.4,0.168648159,0.227,0.028,"South"
"AZ-07","Arizona",7,11.1681,"Suburban-Exurban",1,0.815141,0.499,0.52555,70987,34,0.146083929,0.138,0.031,"South"
"FL-04","Florida",4,11.16743,"Suburban-Exurban",0,0.801792,0.515,0.70226,87260,38.2,0.163786867,0.175,0.028,NA
"CA-22","California",22,11.14961,"Suburban-Exurban",0,0.775019,0.483,0.54697,73829,30.3,0.09561572,0.073,0.048,"West"
"MA-02","Massachusetts",2,11.14515,"Suburban-Exurban",1,0.785076,0.505,0.88327,124258,39.7,0.177210869,0.242,0.031,"Northeast"
"TX-08","Texas",8,11.14212,"Suburban-Exurban",0,0.82795,0.5,0.83466,115576,36.1,0.124935081,0.225,0.023,"South"
"UT-01","Utah",1,11.14186,"Suburban-Exurban",0,0.850432,0.495,0.86951,111939,32,0.11368575,0.252,0.017,"West"
"FL-17","Florida",17,11.13713,"Suburban-Exurban",0,0.839779,0.515,0.70558,94705,55.1,0.345458746,0.199,0.02,NA
"CA-20","California",20,11.13707,"Suburban-Exurban",0,0.793325,0.499,0.82983,109435,35.3,0.14616204,0.183,0.028,"West"
"TX-34","Texas",34,11.11507,"Suburban-Exurban",1,0.79019,0.503,0.48801,65789,31,0.132330199,0.137,0.038,"South"
"MA-01","Massachusetts",1,11.06145,"Suburban-Exurban",1,0.772032,0.51,0.68956,96674,42.1,0.198863519,0.191,0.029,"Northeast"
"FL-08","Florida",8,11.05486,"Suburban-Exurban",0,0.801682,0.507,0.73344,99322,48.9,0.268806085,0.213,0.023,NA
"MD-06","Maryland",6,11.05104,"Suburban-Exurban",1,0.792577,0.502,0.96041,126053,39.7,0.162129358,0.228,0.028,"South"
"NC-06","North Carolina",6,11.04841,"Suburban-Exurban",1,0.751852,0.522,0.61429,87520,39,0.170794252,0.215,0.027,"South"
"DE-01","Delaware",1,11.04734,"Suburban-Exurban",1,1.018396,0.514,0.82174,104569,41.5,0.208347244,0.21,0.027,"South"
"OK-05","Oklahoma",5,11.04301,"Suburban-Exurban",0,0.807931,0.509,0.68269,98507,37.6,0.162199495,0.25,0.024,"South"
"TX-28","Texas",28,11.00937,"Suburban-Exurban",1,0.777758,0.503,0.60356,79462,33.7,0.124984892,0.151,0.032,"South"
"FL-11","Florida",11,10.99759,"Suburban-Exurban",0,0.822462,0.511,0.78966,110304,44.9,0.25725687,0.233,0.019,NA
"OR-05","Oregon",5,10.97807,"Suburban-Exurban",0,0.719249,0.501,0.86573,116800,41.8,0.199523392,0.25,0.021,"West"
"WI-01","Wisconsin",1,10.97015,"Suburban-Exurban",0,0.729535,0.501,0.71781,94789,40.5,0.178639819,0.206,0.021,"Midwest"
"TX-05","Texas",5,10.95429,"Suburban-Exurban",0,0.787249,0.501,0.74111,93375,37.1,0.148862685,0.168,0.029,"South"
"TN-05","Tennessee",5,10.9531,"Suburban-Exurban",0,0.784695,0.51,0.86017,122728,39,0.156081025,0.299,0.016,NA
"LA-01","Louisiana",1,10.95037,"Suburban-Exurban",NA,0.775766,0.509,0.69732,99302,39.8,0.18538451,0.217,0.026,"South"
"IL-13","Illinois",13,10.9285,"Suburban-Exurban",1,0.739838,0.508,0.59843,83717,37.3,0.175251879,0.186,0.034,"Midwest"
"NE-01","Nebraska",1,10.91282,"Suburban-Exurban",0,0.659903,0.494,0.74193,94549,36.1,0.159773482,0.242,0.015,"Midwest"
"TX-15","Texas",15,10.90763,"Suburban-Exurban",0,0.776813,0.501,0.55382,78067,32.5,0.128365514,0.161,0.032,"South"
"CA-24","California",24,10.90673,"Suburban-Exurban",1,0.750711,0.497,0.91784,122616,37.7,0.187602153,0.246,0.026,"West"
"PA-11","Pennsylvania",11,10.90266,"Suburban-Exurban",0,0.76835,0.505,0.82321,104833,40.5,0.202161775,0.195,0.019,"Northeast"
"MD-05","Maryland",5,10.89787,"Suburban-Exurban",1,0.789972,0.5,1.21284,135099,38.8,0.151525624,0.233,0.028,"South"
"NC-04","North Carolina",4,10.8961,"Suburban-Exurban",1,0.761039,0.521,0.74019,101762,37.4,0.163069173,0.256,0.019,"South"
"WA-02","Washington",2,10.88959,"Suburban-Exurban",1,0.782277,0.497,0.82997,112828,40,0.199430636,0.23,0.026,"West"
"CA-04","California",4,10.88493,"Suburban-Exurban",1,0.765203,0.501,0.87319,120019,39.3,0.190464491,0.203,0.036,"West"
"VA-07","Virginia",7,10.87841,"Suburban-Exurban",1,0.79882,0.5,1.03589,118497,37.8,0.136954508,0.221,0.025,"South"
"FL-12","Florida",12,10.87248,"Suburban-Exurban",0,0.806076,0.506,0.59804,90255,47,0.261756956,0.162,0.024,NA
"IN-05","Indiana",5,10.86186,"Suburban-Exurban",0,0.772783,0.506,0.75915,114079,38.8,0.1668075,0.258,0.022,"Midwest"
"CA-25","California",25,10.85976,"Suburban-Exurban",1,0.773601,0.496,0.65453,86556,37.3,0.171044246,0.112,0.038,"West"
"TX-04","Texas",4,10.84754,"Suburban-Exurban",0,0.817813,0.5,0.92686,126702,38.8,0.145622532,0.278,0.021,"South"
"CO-02","Colorado",2,10.84144,"Suburban-Exurban",1,0.726112,0.497,0.94059,125122,37.7,0.167906604,0.347,0.023,"West"
"WA-03","Washington",3,10.83859,"Suburban-Exurban",1,0.789222,0.501,0.85196,111673,40.4,0.187109584,0.18,0.026,"West"
"TX-25","Texas",25,10.83693,"Suburban-Exurban",0,0.804617,0.51,0.73257,93297,37.3,0.16056832,0.207,0.026,"South"
"NC-13","North Carolina",13,10.83426,"Suburban-Exurban",1,0.776185,0.506,0.82201,107430,38.9,0.147535703,0.241,0.021,"South"
"OH-09","Ohio",9,10.81999,"Suburban-Exurban",1,0.780071,0.506,0.62077,86175,41.1,0.194420764,0.172,0.022,"Midwest"
"TN-02","Tennessee",2,10.81321,"Suburban-Exurban",0,0.790362,0.508,0.66809,92884,40.3,0.188326362,0.211,0.015,NA
"LA-06","Louisiana",6,10.79623,"Suburban-Exurban",NA,0.796937,0.513,0.70632,96885,35.9,0.15388042,0.202,0.03,"South"
"NY-18","New York",18,10.77794,"Suburban-Exurban",1,0.786432,0.502,0.87124,113651,39.5,0.175149282,0.192,0.025,"Northeast"
"WI-05","Wisconsin",5,10.76168,"Suburban-Exurban",0,0.741842,0.499,0.89947,120254,42.9,0.198948024,0.265,0.015,"Midwest"
"NY-22","New York",22,10.73647,"Suburban-Exurban",0,0.764843,0.508,0.68941,93531,40.4,0.194093428,0.197,0.023,"Northeast"
"TX-21","Texas",21,10.72731,"Suburban-Exurban",0,0.807859,0.502,0.88786,118488,40.2,0.188608408,0.297,0.021,"South"
"TX-31","Texas",31,10.70318,"Suburban-Exurban",0,0.841841,0.502,0.89116,118353,37.2,0.14370172,0.253,0.025,"South"
"AZ-09","Arizona",9,10.70182,"Suburban-Exurban",0,0.851459,0.501,0.7331,99426,41.5,0.210939106,0.157,0.03,"South"
"MI-08","Michigan",8,10.69794,"Suburban-Exurban",1,0.768166,0.51,0.57526,81071,41.5,0.198567757,0.169,0.039,"Midwest"
"CA-03","California",3,10.69738,"Suburban-Exurban",0,0.773866,0.502,0.98689,138499,43.7,0.223374589,0.263,0.023,"West"
"VA-01","Virginia",1,10.69374,"Suburban-Exurban",0,0.810541,0.511,0.99057,125150,41.8,0.199153405,0.28,0.017,"South"
"TX-14","Texas",14,10.69072,"Suburban-Exurban",0,0.773046,0.491,0.68463,97049,38.2,0.155941561,0.18,0.032,"South"
"UT-02","Utah",2,10.68866,"Suburban-Exurban",0,0.849661,0.489,0.80789,106281,33.7,0.139354401,0.213,0.019,"West"
"IL-17","Illinois",17,10.68504,"Suburban-Exurban",1,0.738355,0.502,0.56834,76341,38.7,0.189109575,0.158,0.029,"Midwest"
"AZ-06","Arizona",6,10.67026,"Suburban-Exurban",0,0.790643,0.504,0.71152,97110,44.1,0.261196267,0.231,0.024,"South"
"MA-09","Massachusetts",9,10.66888,"Suburban-Exurban",1,0.785636,0.507,0.94066,135443,47.3,0.246616754,0.251,0.025,"Northeast"
"CA-05","California",5,10.6608,"Suburban-Exurban",0,0.778853,0.505,0.84734,117476,41.4,0.206017053,0.194,0.031,"West"
"SC-01","South Carolina",1,10.65648,"Suburban-Exurban",0,0.762713,0.507,0.85282,114474,41.3,0.205288228,0.259,0.016,"South"
"SC-02","South Carolina",2,10.65473,"Suburban-Exurban",0,0.75064,0.514,0.71562,92365,40,0.176877065,0.214,0.029,"South"
"TX-36","Texas",36,10.65274,"Suburban-Exurban",0,0.770407,0.501,0.67663,91223,36.7,0.145094736,0.164,0.026,"South"
"CA-23","California",23,10.65169,"Suburban-Exurban",0,0.756057,0.485,0.68322,92714,34,0.134761003,0.118,0.043,"West"
"IN-06","Indiana",6,10.64735,"Suburban-Exurban",0,0.758725,0.503,0.69426,90452,38.2,0.170594089,0.185,0.02,"Midwest"
"KY-06","Kentucky",6,10.63682,"Suburban-Exurban",0,0.754485,0.508,0.62298,88251,37.4,0.162945585,0.215,0.032,"South"
"NH-01","New Hampshire",1,10.62228,"Suburban-Exurban",1,0.703923,0.504,0.91412,122606,42.8,0.195399213,0.253,0.013,"Northeast"
"KS-04","Kansas",4,10.60621,"Suburban-Exurban",0,0.737034,0.501,0.65593,85966,37.4,0.169808991,0.202,0.03,"Midwest"
"WI-02","Wisconsin",2,10.60495,"Suburban-Exurban",1,0.743974,0.497,0.82271,108255,37.7,0.165516537,0.296,0.014,"Midwest"
"TX-06","Texas",6,10.59703,"Suburban-Exurban",0,0.801951,0.487,0.75003,94733,36,0.126975339,0.182,0.025,"South"
"WA-08","Washington",8,10.57876,"Suburban-Exurban",1,0.765776,0.49,1.19767,162820,39.7,0.155165479,0.257,0.02,"West"
"WA-06","Washington",6,10.57689,"Suburban-Exurban",1,0.773605,0.495,0.84233,110751,42.5,0.222145669,0.213,0.026,"West"
"CA-13","California",13,10.56639,"Suburban-Exurban",0,0.782352,0.491,0.67465,90186,32.2,0.114407581,0.107,0.057,"West"
"PA-08","Pennsylvania",8,10.55984,"Suburban-Exurban",1,0.766586,0.501,0.63172,87863,43.1,0.205812525,0.174,0.033,"Northeast"
"TX-11","Texas",11,10.5536,"Suburban-Exurban",0,0.777332,0.493,0.62147,86551,33.9,0.135546973,0.167,0.029,"South"
"MI-07","Michigan",7,10.5525,"Suburban-Exurban",1,0.779873,0.506,0.74404,100573,38.7,0.175397789,0.223,0.025,"Midwest"
"MI-04","Michigan",4,10.54956,"Suburban-Exurban",0,0.77849,0.506,0.70086,92562,37.8,0.177655461,0.209,0.023,"Midwest"
"IA-03","Iowa",3,10.54495,"Suburban-Exurban",0,0.81407,0.501,0.7496,104117,37.6,0.160299483,0.253,0.02,"Midwest"
"NJ-02","New Jersey",2,10.52803,"Suburban-Exurban",0,0.791164,0.501,0.8085,108849,43.1,0.209067905,0.195,0.033,"Northeast"
"AL-06","Alabama",6,10.51947,"Suburban-Exurban",0,0.710137,0.516,0.78796,112952,39.8,0.170772682,0.248,0.017,NA
"OH-14","Ohio",14,10.5151,"Suburban-Exurban",0,0.784361,0.501,0.65214,91799,42.9,0.211588796,0.19,0.024,"Midwest"
"FL-01","Florida",1,10.48931,"Rural-Exurban",0,0.789347,0.495,0.71302,91357,39,0.174587349,0.2,0.023,NA
"MN-06","Minnesota",6,10.45171,"Rural-Exurban",0,0.731533,0.492,0.9593,120995,37.5,0.140643006,0.244,0.018,"Midwest"
"WA-05","Washington",5,10.43452,"Rural-Exurban",0,0.785349,0.499,0.67085,96025,38.6,0.185337983,0.209,0.026,"West"
"AR-03","Arkansas",3,10.41405,"Rural-Exurban",0,0.784904,0.501,0.66414,91554,35.6,0.144960403,0.205,0.024,NA
"CT-02","Connecticut",2,10.38751,"Rural-Exurban",1,0.727411,0.503,0.88894,120303,42.5,0.204528114,0.223,0.026,"Northeast"
"NV-02","Nevada",2,10.38652,"Rural-Exurban",0,0.791398,0.491,0.79687,102689,40.2,0.19174423,0.176,0.029,"West"
"GA-09","Georgia",9,10.38211,"Rural-Exurban",0,0.794277,0.505,0.76038,99178,40.4,0.176439706,0.201,0.022,"South"
"KY-04","Kentucky",4,10.35224,"Rural-Exurban",0,0.762092,0.502,0.75907,101293,39.5,0.166302756,0.203,0.022,"South"
"FL-06","Florida",6,10.34874,"Rural-Exurban",0,0.812621,0.512,0.60287,83926,49.2,0.279114126,0.165,0.021,NA
"GA-14","Georgia",14,10.32933,"Rural-Exurban",0,0.779321,0.501,0.69169,90546,39.1,0.157582049,0.142,0.019,"South"
"IN-02","Indiana",2,10.29184,"Rural-Exurban",0,0.754764,0.505,0.62487,86538,37.9,0.176210047,0.165,0.019,"Midwest"
"AL-05","Alabama",5,10.27975,"Rural-Exurban",0,0.743238,0.506,0.73698,101427,40.2,0.172317616,0.221,0.021,NA
"AR-02","Arkansas",2,10.27967,"Rural-Exurban",0,0.761676,0.521,0.60134,86830,38.6,0.172123055,0.192,0.027,NA
"FL-18","Florida",18,10.27548,"Rural-Exurban",0,0.833693,0.498,0.5781,78504,40.2,0.211612668,0.128,0.023,NA
"SC-06","South Carolina",6,10.26945,"Rural-Exurban",1,0.74111,0.521,0.51364,75482,37.1,0.172225446,0.178,0.035,"South"
"TN-03","Tennessee",3,10.26313,"Rural-Exurban",0,0.788228,0.509,0.68127,93286,40.8,0.190076983,0.181,0.018,NA
"AL-07","Alabama",7,10.25422,"Rural-Exurban",1,0.716121,0.527,0.45784,70138,36.5,0.17216085,0.162,0.034,NA
"TN-07","Tennessee",7,10.24005,"Rural-Exurban",0,0.80173,0.508,0.70095,92273,35.5,0.138433138,0.215,0.024,NA
"CA-02","California",2,10.21213,"Rural-Exurban",1,0.74741,0.507,0.92721,143695,45.5,0.236768307,0.257,0.036,"West"
"NC-09","North Carolina",9,10.20829,"Rural-Exurban",0,0.769258,0.509,0.62661,79319,36.5,0.172139906,0.184,0.026,"South"
"LA-03","Louisiana",3,10.18615,"Rural-Exurban",NA,0.760945,0.509,0.53406,83247,38,0.162249571,0.166,0.029,"South"
"IN-03","Indiana",3,10.18394,"Rural-Exurban",0,0.76211,0.502,0.65522,86998,37.5,0.170842792,0.169,0.023,"Midwest"
"NC-08","North Carolina",8,10.18313,"Rural-Exurban",0,0.760699,0.507,0.69466,97207,40.5,0.170373564,0.177,0.023,"South"
"CO-04","Colorado",4,10.18295,"Rural-Exurban",0,0.748891,0.485,1.08087,140908,39.1,0.154187993,0.32,0.018,"West"
"NC-10","North Carolina",10,10.17915,"Rural-Exurban",0,0.768814,0.5,0.64668,88672,42.9,0.192945238,0.183,0.023,"South"
"OK-04","Oklahoma",4,10.17789,"Rural-Exurban",0,0.805331,0.498,0.62067,78845,36.3,0.158385807,0.177,0.029,"South"
"OR-04","Oregon",4,10.15422,"Rural-Exurban",1,0.71545,0.502,0.61845,81852,42.5,0.233152561,0.193,0.03,"West"
"TX-10","Texas",10,10.15221,"Rural-Exurban",0,0.803507,0.495,0.80035,117620,36.5,0.148516441,0.26,0.023,"South"
"MO-03","Missouri",3,10.14706,"Rural-Exurban",0,0.773675,0.507,0.75478,97042,39.7,0.183274631,0.213,0.021,"Midwest"
"OH-06","Ohio",6,10.12129,"Rural-Exurban",0,0.778876,0.501,0.57817,75239,43.2,0.221416503,0.14,0.019,"Midwest"
"MD-01","Maryland",1,10.11806,"Rural-Exurban",0,0.781695,0.503,0.87671,113507,42.2,0.198133543,0.202,0.02,"South"
"GA-10","Georgia",10,10.11493,"Rural-Exurban",0,0.806637,0.511,0.73988,95128,37.7,0.151582434,0.183,0.026,"South"
"AL-01","Alabama",1,10.10553,"Rural-Exurban",0,0.730935,0.515,0.58781,83458,40.9,0.193123876,0.171,0.029,NA
"PA-16","Pennsylvania",16,10.09883,"Rural-Exurban",0,0.76143,0.504,0.61715,87862,42.9,0.213797723,0.189,0.02,"Northeast"
"TN-06","Tennessee",6,10.09657,"Rural-Exurban",0,0.783125,0.499,0.64687,89526,39.6,0.177156903,0.194,0.021,NA
"HI-02","Hawaii",2,10.08184,"Rural-Exurban",1,0.722458,0.495,0.89314,110163,40.7,0.204104598,0.199,0.022,NA
"SC-05","South Carolina",5,10.07118,"Rural-Exurban",0,0.758549,0.513,0.66451,89708,40.5,0.179376678,0.187,0.024,"South"
"WA-04","Washington",4,10.07076,"Rural-Exurban",0,0.78319,0.492,0.73355,93585,35,0.153684291,0.15,0.031,"West"
"WI-08","Wisconsin",8,10.06483,"Rural-Exurban",0,0.74203,0.496,0.7193,94154,41.3,0.188185114,0.209,0.017,"Midwest"
"MO-07","Missouri",7,10.0606,"Rural-Exurban",0,0.785669,0.507,0.56419,74018,38.5,0.182813628,0.175,0.022,"Midwest"
"GA-03","Georgia",3,10.05251,"Rural-Exurban",0,0.785113,0.511,0.74348,99129,39.1,0.173208188,0.173,0.023,"South"
"VA-06","Virginia",6,10.05085,"Rural-Exurban",0,0.784909,0.514,0.67623,88953,40.8,0.203113992,0.174,0.022,"South"
"MI-09","Michigan",9,10.04531,"Rural-Exurban",0,0.777301,0.501,0.78456,106685,43.8,0.196492736,0.182,0.019,"Midwest"
"NC-05","North Carolina",5,10.03604,"Rural-Exurban",0,0.754512,0.514,0.54503,81612,41.6,0.201550141,0.186,0.028,"South"
"TX-17","Texas",17,10.03186,"Rural-Exurban",0,0.781996,0.493,0.63266,81530,35.9,0.152381854,0.167,0.03,"South"
"TX-27","Texas",27,10.02864,"Rural-Exurban",0,0.771898,0.496,0.61819,82853,38.2,0.171166398,0.136,0.029,"South"
"NY-19","New York",19,10.01977,"Rural-Exurban",0,0.7686,0.5,0.67645,92799,42.2,0.213001561,0.185,0.024,"Northeast"
"NC-07","North Carolina",7,10.01653,"Rural-Exurban",0,0.774574,0.514,0.62763,85247,41.8,0.210931428,0.203,0.024,"South"
"ID-01","Idaho",1,10.01293,"Rural-Exurban",0,0.98495,0.494,0.72898,93106,39.6,0.185164729,0.205,0.017,"West"
"ID-02","Idaho",2,9.99565,"Rural-Exurban",0,0.954083,0.499,0.72674,92108,35.5,0.154233961,0.224,0.019,"West"
"NM-02","New Mexico",2,9.98027,"Rural-Exurban",1,0.696764,0.503,0.5355,71424,36.9,0.173502075,0.134,0.03,NA
"TX-19","Texas",19,9.97486,"Rural-Exurban",0,0.767757,0.489,0.58951,84101,33.7,0.140566612,0.167,0.026,"South"
"TX-13","Texas",13,9.96255,"Rural-Exurban",0,0.776421,0.489,0.64369,85974,36.2,0.151028888,0.167,0.021,"South"
"TX-23","Texas",23,9.96234,"Rural-Exurban",0,0.778355,0.491,0.71327,95460,34.6,0.136439028,0.195,0.023,"South"
"IN-04","Indiana",4,9.95885,"Rural-Exurban",0,0.768518,0.493,0.72677,97133,37.4,0.159984542,0.196,0.016,"Midwest"
"PA-14","Pennsylvania",14,9.93512,"Rural-Exurban",0,0.755713,0.501,0.62622,88772,45.1,0.229679786,0.172,0.029,"Northeast"
"GA-02","Georgia",2,9.92455,"Rural-Exurban",1,0.755007,0.514,0.48779,68437,37.7,0.166100447,0.122,0.036,"South"
"OH-05","Ohio",5,9.90051,"Rural-Exurban",0,0.785544,0.504,0.64333,88710,40.9,0.193171866,0.159,0.019,"Midwest"
"ME-01","Maine",1,9.89315,"Rural-Exurban",1,0.697698,0.51,0.80938,107030,44.3,0.220377585,0.27,0.018,"Northeast"
"GA-01","Georgia",1,9.88095,"Rural-Exurban",0,0.790309,0.513,0.63376,82187,37.1,0.162632591,0.168,0.027,"South"
"TN-01","Tennessee",1,9.8716,"Rural-Exurban",0,0.781128,0.505,0.54716,76834,43.9,0.210449504,0.15,0.021,NA
"FL-03","Florida",3,9.85896,"Rural-Exurban",0,0.794723,0.501,0.56286,80520,40.5,0.217855781,0.162,0.024,NA
"OH-04","Ohio",4,9.84778,"Rural-Exurban",0,0.79935,0.495,0.72537,99973,40.7,0.179650966,0.188,0.023,"Midwest"
"CA-01","California",1,9.84611,"Rural-Exurban",0,0.758561,0.496,0.64471,89083,38.7,0.189180567,0.164,0.038,"West"
"WI-06","Wisconsin",6,9.83501,"Rural-Exurban",0,0.733889,0.493,0.68092,93250,42.7,0.205573322,0.189,0.013,"Midwest"
"SC-07","South Carolina",7,9.82861,"Rural-Exurban",0,0.762499,0.521,0.53313,77890,45,0.236909163,0.161,0.027,"South"
"KS-02","Kansas",2,9.77136,"Rural-Exurban",0,0.730784,0.496,0.60983,80182,37.7,0.174475632,0.169,0.025,"Midwest"
"OH-12","Ohio",12,9.76928,"Rural-Exurban",0,0.793038,0.499,0.69819,95227,40,0.177722883,0.179,0.022,"Midwest"
"FL-02","Florida",2,9.76267,"Rural-Exurban",0,0.792422,0.499,0.57516,83388,38.8,0.176904478,0.172,0.025,NA
"IN-09","Indiana",9,9.74306,"Rural-Exurban",0,0.760778,0.501,0.67283,86927,39.6,0.176168343,0.164,0.021,"Midwest"
"IA-02","Iowa",2,9.73029,"Rural-Exurban",0,0.793421,0.5,0.67862,91117,40.2,0.198049963,0.204,0.02,"Midwest"
"SC-03","South Carolina",3,9.72732,"Rural-Exurban",0,0.752641,0.506,0.56693,80331,41.3,0.196218383,0.157,0.023,"South"
"NC-11","North Carolina",11,9.70481,"Rural-Exurban",0,0.756051,0.521,0.62261,85301,45.7,0.248876068,0.224,0.017,"South"
"MS-04","Mississippi",4,9.69525,"Rural-Exurban",0,0.750414,0.513,0.5746,77273,38.9,0.172612718,0.155,0.031,"South"
"MI-05","Michigan",5,9.67438,"Rural-Exurban",0,0.768082,0.495,0.64067,85508,42,0.201067074,0.148,0.029,"Midwest"
"TN-04","Tennessee",4,9.67047,"Rural-Exurban",0,0.796991,0.502,0.65227,82606,37.9,0.156931509,0.173,0.016,NA
"GA-12","Georgia",12,9.65989,"Rural-Exurban",0,0.770831,0.506,0.56189,80133,37.1,0.160525459,0.145,0.029,"South"
"IA-01","Iowa",1,9.65413,"Rural-Exurban",0,0.798442,0.499,0.67381,87516,39,0.183372117,0.211,0.018,"Midwest"
"NH-02","New Hampshire",2,9.63994,"Rural-Exurban",1,0.691308,0.497,0.88494,119762,43.8,0.208932921,0.239,0.02,"Northeast"
"TX-01","Texas",1,9.61616,"Rural-Exurban",0,0.775992,0.509,0.60999,83392,39.1,0.182360127,0.147,0.022,"South"
"PA-09","Pennsylvania",9,9.61451,"Rural-Exurban",0,0.76096,0.5,0.6571,86986,43.2,0.213241169,0.15,0.024,"Northeast"
"WV-02","West Virginia",2,9.60292,"Rural-Exurban",0,0.898343,0.498,0.59773,81933,42,0.201145887,0.162,0.026,"South"
"IL-16","Illinois",16,9.59515,"Rural-Exurban",0,0.745274,0.5,0.78393,100707,41.7,0.204599919,0.205,0.023,"Midwest"
"NY-24","New York",24,9.59475,"Rural-Exurban",0,0.774173,0.498,0.66103,85603,42.3,0.205073026,0.16,0.026,"Northeast"
"IN-08","Indiana",8,9.56708,"Rural-Exurban",0,0.752244,0.498,0.61601,82509,39.8,0.191958992,0.151,0.019,"Midwest"
"KY-02","Kentucky",2,9.56108,"Rural-Exurban",0,0.756377,0.503,0.61768,86840,39.6,0.171492523,0.144,0.022,"South"
"TN-08","Tennessee",8,9.55329,"Rural-Exurban",0,0.768105,0.515,0.63678,94568,41.3,0.195376934,0.168,0.025,NA
"AL-02","Alabama",2,9.51913,"Rural-Exurban",0,0.723094,0.515,0.57561,78988,39.1,0.180406697,0.155,0.024,NA
"OK-03","Oklahoma",3,9.51656,"Rural-Exurban",0,0.796469,0.491,0.54397,73175,35.5,0.153314191,0.15,0.025,"South"
"PA-13","Pennsylvania",13,9.46451,"Mostly Rural",0,0.764692,0.5,0.6443,87402,43.6,0.218689355,0.138,0.018,"Northeast"
"AL-03","Alabama",3,9.46407,"Mostly Rural",0,0.723164,0.514,0.54047,76517,39.4,0.182316874,0.152,0.027,NA
"LA-04","Louisiana",4,9.45829,"Mostly Rural",NA,0.761461,0.511,0.48618,70897,38.5,0.176946685,0.132,0.033,"South"
"NC-01","North Carolina",1,9.45644,"Mostly Rural",1,0.753536,0.514,0.53854,75802,40.7,0.197284536,0.161,0.031,"South"
"MN-01","Minnesota",1,9.4322,"Mostly Rural",0,0.714126,0.497,0.73826,97587,39.4,0.191356987,0.204,0.02,"Midwest"
"OH-02","Ohio",2,9.35387,"Mostly Rural",0,0.786489,0.499,0.61589,84216,41.1,0.185701262,0.132,0.02,"Midwest"
"NC-03","North Carolina",3,9.34073,"Mostly Rural",0,0.756848,0.492,0.61546,80318,37.8,0.185326512,0.176,0.022,"South"
"VA-05","Virginia",5,9.33159,"Mostly Rural",0,0.79742,0.507,0.63384,95989,41.4,0.209034135,0.201,0.021,"South"
"GA-08","Georgia",8,9.29515,"Mostly Rural",0,0.769408,0.509,0.55822,81177,37.2,0.16323849,0.125,0.022,"South"
"NY-23","New York",23,9.27141,"Mostly Rural",0,0.770357,0.505,0.66388,94297,43.9,0.217518631,0.171,0.026,"Northeast"
"ND-01","North Dakota",1,9.26211,"Mostly Rural",0,0.779261,0.488,0.7197,94991,36.2,0.16720072,0.223,0.015,"Midwest"
"MO-06","Missouri",6,9.23278,"Mostly Rural",0,0.768652,0.499,0.66176,91011,39.3,0.179909764,0.165,0.02,"Midwest"
"MS-01","Mississippi",1,9.21649,"Mostly Rural",0,0.748916,0.513,0.56871,80948,38.1,0.16711487,0.146,0.022,"South"
"IA-04","Iowa",4,9.20412,"Mostly Rural",0,0.794584,0.492,0.68755,88720,39,0.194862972,0.19,0.02,"Midwest"
